mode: set
right-sizer/config/config.go:128.28,202.2 1 1
right-sizer/config/config.go:206.21,210.19 3 1
right-sizer/config/config.go:210.19,212.3 1 1
right-sizer/config/config.go:213.2,213.15 1 1
right-sizer/config/config.go:217.20,219.19 2 1
right-sizer/config/config.go:219.19,222.20 3 1
right-sizer/config/config.go:222.20,224.4 1 1
right-sizer/config/config.go:225.3,226.21 2 1
right-sizer/config/config.go:228.2,229.15 2 1
right-sizer/config/config.go:255.3,260.30 3 1
right-sizer/config/config.go:260.30,262.3 1 1
right-sizer/config/config.go:263.2,263.33 1 1
right-sizer/config/config.go:263.33,265.3 1 1
right-sizer/config/config.go:266.2,269.28 3 1
right-sizer/config/config.go:269.28,271.3 1 1
right-sizer/config/config.go:272.2,272.31 1 1
right-sizer/config/config.go:272.31,274.3 1 1
right-sizer/config/config.go:275.2,278.23 3 1
right-sizer/config/config.go:278.23,280.3 1 1
right-sizer/config/config.go:281.2,281.26 1 1
right-sizer/config/config.go:281.26,283.3 1 1
right-sizer/config/config.go:284.2,284.21 1 1
right-sizer/config/config.go:284.21,286.3 1 1
right-sizer/config/config.go:287.2,287.24 1 1
right-sizer/config/config.go:287.24,289.3 1 1
right-sizer/config/config.go:292.2,292.24 1 1
right-sizer/config/config.go:292.24,294.3 1 1
right-sizer/config/config.go:295.2,298.31 2 1
right-sizer/config/config.go:298.31,300.3 1 1
right-sizer/config/config.go:301.2,301.31 1 1
right-sizer/config/config.go:301.31,303.3 1 1
right-sizer/config/config.go:306.2,306.20 1 1
right-sizer/config/config.go:306.20,308.3 1 1
right-sizer/config/config.go:309.2,310.21 2 1
right-sizer/config/config.go:310.21,312.3 1 1
right-sizer/config/config.go:313.2,316.13 2 1
right-sizer/config/config.go:316.13,318.3 1 1
right-sizer/config/config.go:319.2,319.15 1 1
right-sizer/config/config.go:319.15,321.3 1 1
right-sizer/config/config.go:322.2,322.33 1 1
right-sizer/config/config.go:322.33,324.3 1 1
right-sizer/config/config.go:327.2,327.20 1 1
right-sizer/config/config.go:327.20,329.3 1 1
right-sizer/config/config.go:330.2,330.23 1 1
right-sizer/config/config.go:330.23,332.3 1 1
right-sizer/config/config.go:335.2,335.27 1 1
right-sizer/config/config.go:335.27,337.3 1 1
right-sizer/config/config.go:338.2,338.25 1 1
right-sizer/config/config.go:338.25,340.3 1 1
right-sizer/config/config.go:343.2,346.63 2 1
right-sizer/config/config.go:346.63,348.3 1 1
right-sizer/config/config.go:349.2,349.67 1 1
right-sizer/config/config.go:349.67,351.3 1 1
right-sizer/config/config.go:352.2,352.57 1 1
right-sizer/config/config.go:352.57,354.3 1 1
right-sizer/config/config.go:355.2,355.61 1 1
right-sizer/config/config.go:355.61,357.3 1 1
right-sizer/config/config.go:360.2,360.24 1 1
right-sizer/config/config.go:364.36,409.2 42 1
right-sizer/config/config.go:412.35,419.33 4 1
right-sizer/config/config.go:419.33,421.3 1 1
right-sizer/config/config.go:422.2,422.36 1 1
right-sizer/config/config.go:422.36,424.3 1 0
right-sizer/config/config.go:425.2,425.31 1 1
right-sizer/config/config.go:425.31,427.3 1 1
right-sizer/config/config.go:428.2,428.34 1 1
right-sizer/config/config.go:428.34,430.3 1 1
right-sizer/config/config.go:433.2,433.26 1 1
right-sizer/config/config.go:433.26,435.3 1 0
right-sizer/config/config.go:436.2,436.29 1 1
right-sizer/config/config.go:436.29,438.3 1 0
right-sizer/config/config.go:439.2,439.38 1 1
right-sizer/config/config.go:439.38,441.3 1 1
right-sizer/config/config.go:442.2,442.44 1 1
right-sizer/config/config.go:442.44,444.3 1 0
right-sizer/config/config.go:447.2,447.27 1 1
right-sizer/config/config.go:447.27,449.3 1 0
right-sizer/config/config.go:450.2,450.26 1 1
right-sizer/config/config.go:450.26,452.3 1 0
right-sizer/config/config.go:455.2,455.22 1 1
right-sizer/config/config.go:455.22,457.3 1 0
right-sizer/config/config.go:458.2,458.49 1 1
right-sizer/config/config.go:458.49,460.3 1 0
right-sizer/config/config.go:461.2,461.52 1 1
right-sizer/config/config.go:461.52,463.3 1 0
right-sizer/config/config.go:464.2,464.24 1 1
right-sizer/config/config.go:464.24,466.3 1 0
right-sizer/config/config.go:469.2,472.30 2 1
right-sizer/config/config.go:472.30,474.3 1 1
right-sizer/config/config.go:477.2,480.40 2 1
right-sizer/config/config.go:480.40,482.3 1 1
right-sizer/config/config.go:485.2,485.67 1 1
right-sizer/config/config.go:485.67,487.3 1 1
right-sizer/config/config.go:488.2,488.71 1 1
right-sizer/config/config.go:488.71,490.3 1 1
right-sizer/config/config.go:491.2,491.60 1 1
right-sizer/config/config.go:491.60,493.3 1 1
right-sizer/config/config.go:494.2,494.61 1 1
right-sizer/config/config.go:494.61,496.3 1 1
right-sizer/config/config.go:497.2,497.65 1 1
right-sizer/config/config.go:497.65,499.3 1 1
right-sizer/config/config.go:500.2,500.54 1 1
right-sizer/config/config.go:500.54,502.3 1 1
right-sizer/config/config.go:504.2,504.21 1 1
right-sizer/config/config.go:504.21,506.3 1 1
right-sizer/config/config.go:508.2,508.12 1 1
right-sizer/config/config.go:512.61,517.33 3 1
right-sizer/config/config.go:517.33,519.41 2 1
right-sizer/config/config.go:519.41,520.23 1 1
right-sizer/config/config.go:520.23,522.10 2 1
right-sizer/config/config.go:525.3,525.13 1 1
right-sizer/config/config.go:525.13,527.4 1 1
right-sizer/config/config.go:531.2,531.33 1 1
right-sizer/config/config.go:531.33,532.41 1 1
right-sizer/config/config.go:532.41,533.23 1 1
right-sizer/config/config.go:533.23,535.5 1 1
right-sizer/config/config.go:539.2,539.13 1 1
right-sizer/config/config.go:543.76,547.2 3 1
right-sizer/config/config.go:550.73,554.18 3 1
right-sizer/config/config.go:554.18,556.3 1 1
right-sizer/config/config.go:558.2,559.16 2 1
right-sizer/config/config.go:559.16,561.3 1 1
right-sizer/config/config.go:563.2,563.36 1 1
right-sizer/config/config.go:567.34,610.33 4 1
right-sizer/config/config.go:610.33,613.3 2 1
right-sizer/config/config.go:614.2,614.33 1 1
right-sizer/config/config.go:614.33,617.3 2 1
right-sizer/config/config.go:618.2,618.30 1 1
right-sizer/config/config.go:618.30,621.3 2 1
right-sizer/config/config.go:624.2,624.33 1 1
right-sizer/config/config.go:624.33,633.52 2 1
right-sizer/config/config.go:633.52,636.4 2 0
right-sizer/config/config.go:639.2,639.14 1 1
right-sizer/config/config.go:643.77,647.2 3 1
right-sizer/policy/engine.go:105.112,112.2 1 0
right-sizer/policy/engine.go:115.95,122.16 3 0
